Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.187081
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
FAssetRegistry took 0.0021 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000027C43532C00][0000027C42EE9480 49] Windows
Profiles: [0000027C43532C00][0000027C42EE9480 49] Windows, [0000027C434DA200][0000027C42EF1600 49] WindowsNoEditor, [0000027C43531F00][0000027C42EF5780 49] WindowsServer, [0000027C434DAE00][0000027C42EF9900 49] WindowsClient, [0000027C43531300][0000027C42EFDA80 49] IOS, [0000027C434DA300][0000027C42F01C00 49] iPadAir, [0000027C43532400][0000027C42F04200 49] iPadAir2, [0000027C43471E00][0000027C42F0C4C0 49] IPadPro, [0000027C43471F00][0000027C42F08500 49] iPadAir3, [0000027C434DB500][0000027C42F10680 49] iPadAir4, [0000027C43472E00][0000027C42F14800 49] iPadMini2, [0000027C434DAD00][0000027C42EEC940 49] iPadMini3, [0000027C43473A00][0000027C42F18A80 49] iPadMini4, [0000027C434D9E00][0000027C42F1CBC0 49] iPadMini5, [0000027C4347D400][0000027C42F28E40 49] iPhone6, [0000027C4347D500][0000027C42F20E80 49] iPodTouch6, [0000027C43533200][0000027C43F41140 49] iPhone7, [0000027C43532B00][0000027C42F2D180 49] iPodTouch7, [0000027C43473E00][0000027C43F45300 49] iPhone5S, [0000027C43532800][0000027C43F49480 49] iPhone6Plus, [0000027C43473000][0000027C43F4D600 49] iPhone6S, [0000027C43532100][0000027C43F63780 49] iPhone6SPlus, [0000027C43471500][0000027C43F93900 49] iPhone7Plus, [0000027C43530700][0000027C43F97A80 49] iPhoneSE, [0000027C43470700][0000027C43F9BC00 49] iPhone8, [0000027C4347C200][0000027C43FA6200 49] iPhone8Plus, [0000027C43530D00][0000027C43FDA380 49] iPhoneX, [0000027C4347C700][0000027C43FDE500 49] iPhoneXS, [0000027C43532900][0000027C43FE2680 49] iPhoneXSMax, [0000027C4347CA00][0000027C4400E800 49] iPhoneXR, [0000027C43530200][0000027C44012980 49] iPhone11, [0000027C43470900][0000027C44016B00 49] iPhone11Pro, [0000027C4347D900][0000027C42F24C40 49] iPhone11ProMax, [0000027C43473D00][0000027C4401AD80 49] iPhoneSE2, [0000027C4347E600][0000027C4401EEC0 49] iPhone12Mini, [0000027C43472800][0000027C44027040 49] iPhone12, [0000027C4347E200][0000027C4402B1C0 49] iPhone12Pro, [0000027C43472300][0000027C4402F340 49] iPhone12ProMax, [0000027C4347EB00][0000027C440334C0 49] iPadPro105, [0000027C43472F00][0000027C44037640 49] iPadPro129, [0000027C43532300][0000027C4403B7C0 49] iPadPro97, [0000027C43471B00][0000027C4403F940 49] iPadPro2_129, [0000027C43531000][0000027C44043AC0 49] iPad5, [0000027C43472D00][0000027C440460C0 49] iPad6, [0000027C43531700][0000027C4404A240 49] iPad7, [0000027C43473B00][0000027C4404E3C0 49] iPad8, [0000027C43531900][0000027C44052540 49] iPadPro11, [0000027C43471900][0000027C440566C0 49] iPadPro2_11, [0000027C43532000][0000027C4405A840 49] iPadPro3_129, [0000027C43470F00][0000027C4405E9C0 49] iPadPro4_129, [0000027C43531B00][0000027C44062B40 49] AppleTV, [0000027C43473600][0000027C44066CC0 49] AppleTV4K, [0000027C43531C00][0000027C44022E00 49] TVOS, [0000027C43473F00][0000027C4406AF40 49] Mac, [0000027C43533C00][0000027C4406F080 49] MacClient, [0000027C43472200][0000027C440731C0 49] MacNoEditor, [0000027C43533000][0000027C4407B340 49] MacServer, [0000027C43473200][0000027C4407F4C0 49] Linux, [0000027C43530B00][0000027C44083640 49] LinuxAArch64, [0000027C43472600][0000027C440877C0 49] LinuxNoEditor, [0000027C43530F00][0000027C4408B940 49] LinuxAArch64NoEditor, [0000027C43472400][0000027C4408FAC0 49] LinuxClient, [0000027C43531100][0000027C440920C0 49] LinuxAArch64Client, [0000027C43471D00][0000027C44096240 49] LinuxServer, [0000027C43532A00][0000027C4409A3C0 49] LinuxAArch64Server, [0000027C43470300][0000027C4409E540 49] Android, [0000027C43532200][0000027C440A26C0 49] Android_Low, [0000027C43470400][0000027C440A6840 49] Android_Mid, [0000027C43533300][0000027C440AA9C0 49] Android_High, [0000027C43472700][0000027C440AEB40 49] Android_Default, [0000027C43530800][0000027C440B2CC0 49] Android_Adreno4xx, [0000027C43471400][0000027C440B6E40 49] Android_Adreno5xx_Low, [0000027C43530E00][0000027C44076F80 49] Android_Adreno5xx, [0000027C43470E00][0000027C440BB0C0 49] Android_Adreno6xx, [0000027C43530600][0000027C440BF200 49] Android_Adreno6xx_Vulkan, [0000027C43470C00][0000027C440C3340 49] Android_Mali_T6xx, [0000027C43530A00][0000027C440DF4C0 49] Android_Mali_T7xx, [0000027C43473C00][0000027C440FD640 49] Android_Mali_T8xx, [0000027C43530300][0000027C441017C0 49] Android_Mali_G71, [0000027C43471C00][0000027C44105940 49] Android_Mali_G72, [0000027C43533A00][0000027C44109AC0 49] Android_Mali_G72_Vulkan, [0000027C43472C00][0000027C4410C0C0 49] Android_Mali_G76, [0000027C43532500][0000027C44110240 49] Android_Mali_G76_Vulkan, [0000027C434DB100][0000027C441143C0 49] Android_Mali_G77, [0000027C4347D300][0000027C44118540 49] Android_Mali_G77_Vulkan, [0000027C434DBA00][0000027C4411C6C0 49] Android_Mali_G78, [0000027C4347EF00][0000027C44120840 49] Android_Mali_G78_Vulkan, [0000027C434D8300][0000027C441249C0 49] Android_Mali_G710, [0000027C4347FC00][0000027C44128B40 49] Android_Mali_G710_Vulkan, [0000027C434D9200][0000027C4412CCC0 49] Android_Vulkan_SM5, [0000027C4347C300][0000027C44130E40 49] Android_PowerVR_G6xxx, [0000027C434DBF00][0000027C44134FC0 49] Android_PowerVR_GT7xxx, [0000027C4347EC00][0000027C44139140 49] Android_PowerVR_GE8xxx, [0000027C434DAA00][0000027C440DB280 49] Android_PowerVR_GM9xxx, [0000027C4347C500][0000027C4413D3C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000027C434D9600][0000027C44141500 49] Android_TegraK1, [0000027C4347D700][0000027C44149680 49] Android_Unknown_Vulkan, [0000027C434D8800][0000027C4414D800 49] Lumin, [0000027C4347D100][0000027C44151980 49] Lumin_Desktop, [0000027C434DA400][0000027C44155B00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: A1735345BAA6C16A461C99B571E815C1D167A3DB), compiling. Is special engine material.
Submitted 1144 shader compile jobs with 'High' priority
Worker (1/21): shaders left to compile 1144
Worker (2/21): shaders left to compile 1134
Worker (3/21): shaders left to compile 1124
Worker (4/21): shaders left to compile 1114
Worker (5/21): shaders left to compile 1104
Worker (6/21): shaders left to compile 1094
Worker (7/21): shaders left to compile 1084
Worker (8/21): shaders left to compile 1074
Worker (9/21): shaders left to compile 1064
Worker (10/21): shaders left to compile 1054
Worker (11/21): shaders left to compile 1044
Worker (12/21): shaders left to compile 1034
Worker (13/21): shaders left to compile 1024
Worker (14/21): shaders left to compile 1014
Worker (15/21): shaders left to compile 1004
Worker (16/21): shaders left to compile 994
Worker (17/21): shaders left to compile 984
Worker (18/21): shaders left to compile 974
Worker (19/21): shaders left to compile 964
Worker (20/21): shaders left to compile 954
Worker (21/21): shaders left to compile 944
Started 210 'Local' shader compile jobs with 'High' priority
Started 934 'XGE' shader compile jobs with 'High' priority
Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 4F7FB22FDFA905DB080035F79C5E8112911BE216), compiling. 
Submitted 143 shader compile jobs with 'High' priority
Started 143 'XGE' shader compile jobs with 'High' priority
Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: D07CE4633CD5915EA4656735140657FFB3ADA178), compiling. 
Submitted 27 shader compile jobs with 'High' priority
Started 27 'XGE' shader compile jobs with 'High' priority
Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: DD870A9D2FC39DA4A0688AE54A7F7BDD08814E4C), compiling. 
Submitted 22 shader compile jobs with 'High' priority
Started 22 'XGE' shader compile jobs with 'High' priority
Missing cached shadermap for MatineeCam_mat in PCD3D_SM5, Default, SM5 (DDC key hash: AE75E6B118CBA0233317142FDCD575515441756C), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
TacticalVRTemplate 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1967448936)
Started 16 'XGE' shader compile jobs with 'Low' priority
Missing cached shadermap for HelpActorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: EA3A819B239510E9859B6A8CF5EC461696C744A6), compiling. 
Submitted 78 shader compile jobs with 'Low' priority
Started 78 'XGE' shader compile jobs with 'Low' priority
Missing cached shadermap for M_ChromeBall in PCD3D_SM5, Default, SM5 (DDC key hash: 0D0F6B91D4F9108892241DC5F987E072BCA61A81), compiling. 
Submitted 41 shader compile jobs with 'Low' priority
Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM5, Default, SM5 (DDC key hash: 85D86C2EB44E01BD69A7F15AC38A63E90E3ED199), compiling. 
Started 41 'XGE' shader compile jobs with 'Low' priority
Submitted 38 shader compile jobs with 'Low' priority
Missing cached shadermap for m_SimpleVolumetricCloud in PCD3D_SM5, Default, SM5 (DDC key hash: D02685ACF9EB8597FCC50F7506AE88A2C8932288), compiling. 
Started 38 'XGE' shader compile jobs with 'Low' priority
Submitted 58 shader compile jobs with 'Low' priority
Missing cached shadermap for BaseFlattenMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: DE06811B687853861FA81805293F97C1A6FA2AA0), compiling. 
Started 58 'XGE' shader compile jobs with 'Low' priority
Submitted 58 shader compile jobs with 'Low' priority
Started 58 'XGE' shader compile jobs with 'Low' priority
Missing cached shadermap for Xray in PCD3D_SM5, Default, SM5 (DDC key hash: ACDB8406E2DF9C26BD42323B3B3473C2D5DB2AB4), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for Main in PCD3D_SM5, Default, SM5 (DDC key hash: 3FA8AA1B8BE5AE9CBB4ED9A8C15A0FE07C77F55E), compiling. 
Started 16 'XGE' shader compile jobs with 'Low' priority
Submitted 12 shader compile jobs with 'Low' priority
Started 12 'XGE' shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DCameraPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 1C929DCA95919C51E2597469C8E39EF190A7CC3E), compiling. 
Submitted 6 shader compile jobs with 'Low' priority
Started 6 'XGE' shader compile jobs with 'Low' priority
Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: EADC0968F181193B78B48250944F4F6B93C77E78), compiling. 
Submitted 12 shader compile jobs with 'Low' priority
Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 2FBC30865D23FBA965BF54CC52858DC16466FAE3), compiling. 
Submitted 6 shader compile jobs with 'Low' priority
Started 18 'XGE' shader compile jobs with 'Low' priority
Missing cached shadermap for CineMat in PCD3D_SM5, Default, SM5 (DDC key hash: AA822DEF217C3D4B83ADD66D895610C7FA2A12B5), compiling. 
Submitted 32 shader compile jobs with 'Low' priority
Started 32 'XGE' shader compile jobs with 'Low' priority
Missing cached shadermap for M_SimpleOpaque in PCD3D_SM5, Default, SM5 (DDC key hash: 8E5EEC584D2427A253244E8D93E6B8F3C4F966AC), compiling. 
Submitted 16 shader compile jobs with 'Low' priority
Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM5, Default, SM5 (DDC key hash: 6D5C392661FD656595BD77B9B0B2A03ED9D3C0DE), compiling. 
Started 16 'XGE' shader compile jobs with 'Low' priority
Submitted 12 shader compile jobs with 'Low' priority
Started 12 'XGE' shader compile jobs with 'Low' priority
Missing cached shadermap for SkySphereMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 1238B2A915DB03D4841D09C4D0C0CCE68D44B1A9), compiling. 
Submitted 6 shader compile jobs with 'Low' priority
Started 6 'XGE' shader compile jobs with 'Low' priority
Missing cached shadermap for FloorPlaneMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: C8654C974970574F3B3246801FAFAB484C27F922), compiling. 
Submitted 25 shader compile jobs with 'Low' priority
Started 25 'XGE' shader compile jobs with 'Low' priority
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
Missing cached shadermap for LandscapeGizmo_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 609C070414A09C63F6C3B3059F6FA6781C522F5E), compiling. 
Submitted 26 shader compile jobs with 'Low' priority
Missing cached shadermap for LandscapeGizmoHeight_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: D0EA4E344D29FCC94C7F185E2B345D7B2E6D5A3B), compiling. 
Started 26 'XGE' shader compile jobs with 'Low' priority
Submitted 55 shader compile jobs with 'Low' priority
Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM5, Default, SM5 (DDC key hash: DECE4B1AD2200DCA91D3DAB0B51A79483420FAD8), compiling. 
Started 55 'XGE' shader compile jobs with 'Low' priority
Submitted 22 shader compile jobs with 'Low' priority
17045 objects as part of root set at end of initial load.
4268416 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Started 22 'XGE' shader compile jobs with 'Low' priority
Missing cached shadermap for BaseColor in PCD3D_SM5, Default, SM5 (DDC key hash: 352505B46FFD18D8CF6B6F6DF14D20405E6444C2), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for CustomDepth in PCD3D_SM5, Default, SM5 (DDC key hash: D4594367A5C2205B74609AC651559951F77FA25D), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Started 16 'XGE' shader compile jobs with 'Low' priority
Missing cached shadermap for CustomStencil in PCD3D_SM5, Default, SM5 (DDC key hash: 551FF454F6D9E26743C2A46915FCE44C1F1F33F5), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for FinalImage in PCD3D_SM5, Default, SM5 (DDC key hash: CA1414BB0CCEE36781628D01AD2A6C0AD4F0DC7B), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for LightingModel in PCD3D_SM5, Default, SM5 (DDC key hash: BC18C5CF2C416047BDC6171425396F75480B72CF), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Started 24 'XGE' shader compile jobs with 'Low' priority
Missing cached shadermap for MaterialAO in PCD3D_SM5, Default, SM5 (DDC key hash: 4A8381A713452C8DF5C254C2BDE70CE466085A28), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for Metallic in PCD3D_SM5, Default, SM5 (DDC key hash: 638AB632FD2DEB77003298EDB2B32A6FE6C2353F), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for Opacity in PCD3D_SM5, Default, SM5 (DDC key hash: CEDCA40AC399B3060160AC7AE7B0E8E6E14744CB), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for Roughness in PCD3D_SM5, Default, SM5 (DDC key hash: AE941FE7C12292375CE6BA283D51E99C04EB9D28), compiling. 
Started 24 'XGE' shader compile jobs with 'Low' priority
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for Anisotropy in PCD3D_SM5, Default, SM5 (DDC key hash: 983A72082452A8B4CC3FF860A2084546FA5C86A1), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for SceneColor in PCD3D_SM5, Default, SM5 (DDC key hash: 57A5D375579F5AA38A6FF5CA3CF73DDBAB244AA6), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for SceneDepth in PCD3D_SM5, Default, SM5 (DDC key hash: 828878413FE64D62DE4220537FBE29526CEDEC91), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM5, Default, SM5 (DDC key hash: 4555CAE0B54CB54E5015540F6A2F68A920496A83), compiling. 
Started 32 'XGE' shader compile jobs with 'Low' priority
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM5, Default, SM5 (DDC key hash: A9438BF519141CC245531F22B74BD14B8B6C9F8F), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for Specular in PCD3D_SM5, Default, SM5 (DDC key hash: 9048D446F51018A8B9E818D25FB526DFF3915010), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for SubsurfaceColor in PCD3D_SM5, Default, SM5 (DDC key hash: 1B88926E4CF72792293F36ED9D828D248C4831B6), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for WorldNormal in PCD3D_SM5, Default, SM5 (DDC key hash: 599176854EF0146FD4FCC92BD47D1286B356A5E2), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for WorldTangent in PCD3D_SM5, Default, SM5 (DDC key hash: 743099C8FF4C59DE98868CEDEC3F8DF5B328D8BE), compiling. 
Started 40 'XGE' shader compile jobs with 'Low' priority
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for AmbientOcclusion in PCD3D_SM5, Default, SM5 (DDC key hash: 72015554CF1D52317C31E23D3FBA53B317CCE692), compiling. 
Submitted 14 shader compile jobs with 'Low' priority
Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM5, Default, SM5 (DDC key hash: 162ED1B6894686D2AEDC930463AACA4E4E5C2F1D), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM5, Default, SM5 (DDC key hash: 66F12C48987773481FCA718FF8E8BDD96602284B), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for Velocity in PCD3D_SM5, Default, SM5 (DDC key hash: 3CA63BD51E19095555295D81A1790B131F9DE682), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM5, Default, SM5 (DDC key hash: AF933B105906D5E3F2F070A38A4D7165D2512109), compiling. 
Started 46 'XGE' shader compile jobs with 'Low' priority
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM5, Default, SM5 (DDC key hash: 8598179A541087E8CF52193F6DD81EDB40FF6566), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Started 16 'XGE' shader compile jobs with 'Low' priority
Missing cached shadermap for DefaultMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 8C4B3BC103024E4EEAF59EA26FA18F630CBB8C4A), compiling. 
Submitted 187 shader compile jobs with 'Low' priority
Started 187 'XGE' shader compile jobs with 'Low' priority
Missing cached shadermap for M_Emissive_Color in PCD3D_SM5, Default, SM5 (DDC key hash: 9747FCF6593F5C84CDAEFF4F9B87A33E4225447F), compiling. 
Submitted 6 shader compile jobs with 'Low' priority
Missing cached shadermap for VertexColorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 40B2FD75BDA9AF516FFBE87BFC2DD49624D844B7), compiling. 
Submitted 105 shader compile jobs with 'Low' priority
Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 43B67FE158ACB06D529C59B813D8EBDC5EB7ED30), compiling. Is special engine material.
Started 111 'XGE' shader compile jobs with 'Low' priority
Submitted 727 shader compile jobs with 'Low' priority
Started 727 'XGE' shader compile jobs with 'Low' priority
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: C19035ED41CD0338FB370C9282B502C5 | Instance: F7B5DAF14BB47A925B11B4ADBB1D30CC (G22114LH-NAG-31416).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
Source control is disabled
Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM5, Default, SM5 (DDC key hash: B7CFAFAECAA06D1C286AD06CCD3B173739BB5337), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Started 8 'XGE' shader compile jobs with 'Low' priority
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.000721 seconds
Scanning file cache for directory 'D:/TacticalVRCoreExample-main/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/TacticalVRCoreExample-main/Content/Developers/Admin/Collections/' took 0.00s
Scanning file cache for directory 'D:/TacticalVRCoreExample-main/Content/Collections/' took 0.00s
UGameplayTagsManager::InitializeManager -  0.001 s


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.056 s
=== Handled ensure: ===

Ensure condition failed: false [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/GameplayTags/Private/GameplayTagsManager.cpp] [Line: 1768]
Requested Gameplay Tag GripType.Large was not found, tags must be loaded from config or registered as a native tag
Stack: 
[Callstack] 0x00007ffd1c94bc0b UE4Editor-GameplayTags.dll!UnknownFunction []
[Callstack] 0x00007ffd1c92c78d UE4Editor-GameplayTags.dll!UnknownFunction []
[Callstack] 0x00007ffd1c92c34b UE4Editor-GameplayTags.dll!UnknownFunction []
[Callstack] 0x00007ffc78f7cfad UE4Editor-TacticalVRCore.dll!UTVRClimbableCapsuleComponent::UTVRClimbableCapsuleComponent() [D:\TacticalVRCoreExample-main\Plugins\TacticalVRCore\Source\TacticalVRCore\Private\Components\TVRClimbableCapsuleComponent.cpp:15]
[Callstack] 0x00007ffc9ea961d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc9edb8faf UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc9ed95411 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc9ec5ddc5 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffc9f471bea UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc9f4915a3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd1e656433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd1e66caba UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd1e6561b0 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6bf99565b UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6bf999000 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6bf990d2c UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6bf9910ba UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6bf9940dd UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6bf9a5984 UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ff6bf9a853a UE4Editor.exe!UnknownFunction []
[Callstack] 0x00007ffdd72626ad KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffdd882aa68 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
